Updated,Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
06/10/2020,71402,3018.0,4480.0,0.0,Ceará
06/11/2020,73553,2151.0,4480.0,0.0,Ceará
06/12/2020,75705,2152.0,4788.0,0.0,Ceará
06/13/2020,76429,724.0,4829.0,0.0,Ceará
06/14/2020,76748,319.0,4861.0,0.0,Ceará
06/15/2020,79462,2714.0,4999.0,0.0,Ceará
06/16/2020,81289,1827.0,5070.0,0.0,Ceará
06/17/2020,84967,3678.0,5282.0,0.0,Ceará
06/18/2020,87273,2306.0,5377.0,0.0,Ceará
06/19/2020,89863,2590.0,5460.0,0.0,Ceará
06/20/2020,91009,1146.0,5460.0,0.0,Ceará
06/21/2020,92156,1147.0,5518.0,0.0,Ceará
06/22/2020,94158,2002.0,5604.0,0.0,Ceará
06/23/2020,97528,3370.0,5717.0,0.0,Ceará
06/24/2020,99578,2050.0,5815.0,0.0,Ceará
06/25/2020,102126,2548.0,5875.0,0.0,Ceará
04/08/2020,209,2548.0,6.0,0.0,Espírito Santo
04/15/2020,463,254.0,17.0,0.0,Espírito Santo
04/16/2020,754,291.0,22.0,0.0,Espírito Santo
04/17/2020,856,102.0,25.0,0.0,Espírito Santo
04/18/2020,952,96.0,28.0,0.0,Espírito Santo
04/19/2020,1099,147.0,30.0,0.0,Espírito Santo
04/20/2020,1168,69.0,33.0,0.0,Espírito Santo
04/21/2020,1212,44.0,34.0,0.0,Espírito Santo
04/22/2020,1313,101.0,34.0,0.0,Espírito Santo
04/23/2020,1363,50.0,42.0,0.0,Espírito Santo
04/24/2020,1381,18.0,42.0,0.0,Espírito Santo
04/26/2020,1703,322.0,51.0,0.0,Espírito Santo
04/27/2020,1796,93.0,57.0,0.0,Espírito Santo
04/28/2020,1874,78.0,64.0,0.0,Espírito Santo
04/29/2020,2107,233.0,76.0,0.0,Espírito Santo
04/30/2020,2465,358.0,83.0,0.0,Espírito Santo
05/01/2020,2662,197.0,96.0,0.0,Espírito Santo
05/02/2020,2985,323.0,103.0,0.0,Espírito Santo
05/03/2020,3086,101.0,114.0,0.0,Espírito Santo
05/04/2020,3162,76.0,116.0,0.0,Espírito Santo
05/05/2020,3402,240.0,133.0,0.0,Espírito Santo
05/06/2020,3568,166.0,145.0,0.0,Espírito Santo
05/07/2020,3838,270.0,155.0,0.0,Espírito Santo
05/08/2020,4242,404.0,165.0,0.0,Espírito Santo
05/09/2020,4412,170.0,172.0,0.0,Espírito Santo
05/10/2020,4599,187.0,181.0,0.0,Espírito Santo
05/11/2020,4819,220.0,196.0,0.0,Espírito Santo
05/12/2020,5087,268.0,212.0,0.0,Espírito Santo
05/13/2020,5401,314.0,233.0,0.0,Espírito Santo
05/14/2020,5799,398.0,233.0,0.0,Espírito Santo
05/15/2020,6198,399.0,260.0,0.0,Espírito Santo
05/16/2020,6595,397.0,271.0,0.0,Espírito Santo
05/17/2020,6744,149.0,285.0,0.0,Espírito Santo
05/18/2020,7157,413.0,302.0,0.0,Espírito Santo
05/19/2020,7693,536.0,325.0,0.0,Espírito Santo
05/20/2020,8092,399.0,341.0,0.0,Espírito Santo
05/21/2020,8878,786.0,363.0,0.0,Espírito Santo
05/22/2020,9520,642.0,397.0,0.0,Espírito Santo
05/23/2020,9918,398.0,417.0,0.0,Espírito Santo
05/24/2020,10007,89.0,446.0,0.0,Espírito Santo
05/25/2020,10365,358.0,465.0,0.0,Espírito Santo
05/26/2020,10889,524.0,487.0,0.0,Espírito Santo
05/27/2020,11484,595.0,511.0,0.0,Espírito Santo
05/28/2020,12203,719.0,538.0,0.0,Espírito Santo
05/29/2020,12903,700.0,560.0,0.0,Espírito Santo
05/30/2020,13437,534.0,583.0,0.0,Espírito Santo
05/31/2020,13690,253.0,604.0,0.0,Espírito Santo
06/01/2020,14069,379.0,614.0,0.0,Espírito Santo
06/02/2020,15151,1082.0,664.0,0.0,Espírito Santo
06/03/2020,15732,581.0,664.0,0.0,Espírito Santo
06/04/2020,16313,581.0,664.0,0.0,Espírito Santo
06/05/2020,16894,581.0,737.0,0.0,Espírito Santo
06/06/2020,18109,1215.0,780.0,0.0,Espírito Santo
06/07/2020,18950,841.0,806.0,0.0,Espírito Santo
06/08/2020,20457,1507.0,806.0,0.0,Espírito Santo
06/09/2020,21964,1507.0,904.0,0.0,Espírito Santo
06/10/2020,23344,1380.0,936.0,0.0,Espírito Santo
06/11/2020,24300,956.0,936.0,0.0,Espírito Santo
06/12/2020,25257,957.0,986.0,0.0,Espírito Santo
06/13/2020,25932,675.0,1022.0,0.0,Espírito Santo
06/14/2020,26441,509.0,1054.0,0.0,Espírito Santo
06/15/2020,27581,1140.0,1086.0,0.0,Espírito Santo
06/16/2020,28952,1371.0,1131.0,0.0,Espírito Santo
06/17/2020,30441,1489.0,1169.0,0.0,Espírito Santo
06/18/2020,31671,1230.0,1217.0,0.0,Espírito Santo
06/19/2020,33142,1471.0,1265.0,0.0,Espírito Santo
06/20/2020,33679,537.0,1265.0,0.0,Espírito Santo
06/21/2020,34216,537.0,1297.0,0.0,Espírito Santo
06/22/2020,35784,1568.0,1362.0,0.0,Espírito Santo
06/23/2020,36827,1043.0,1425.0,0.0,Espírito Santo
06/24/2020,38481,1654.0,1463.0,0.0,Espírito Santo
06/25/2020,40246,1765.0,1490.0,0.0,Espírito Santo
04/08/2020,492,1765.0,12.0,0.0,Federal District
04/15/2020,651,159.0,17.0,0.0,Federal District
04/16/2020,716,65.0,20.0,0.0,Federal District
04/17/2020,746,30.0,20.0,0.0,Federal District
04/18/2020,762,16.0,24.0,0.0,Federal District
04/19/2020,827,65.0,24.0,0.0,Federal District
04/20/2020,872,45.0,24.0,0.0,Federal District
04/21/2020,881,9.0,24.0,0.0,Federal District
04/22/2020,946,65.0,25.0,0.0,Federal District
04/23/2020,963,17.0,25.0,0.0,Federal District
04/24/2020,989,26.0,26.0,0.0,Federal District
04/26/2020,1066,77.0,27.0,0.0,Federal District
04/27/2020,1146,80.0,27.0,0.0,Federal District
04/28/2020,1213,67.0,28.0,0.0,Federal District
04/29/2020,1275,62.0,28.0,0.0,Federal District
04/30/2020,1356,81.0,30.0,0.0,Federal District
05/01/2020,1466,110.0,30.0,0.0,Federal District
05/02/2020,1566,100.0,31.0,0.0,Federal District
05/03/2020,1649,83.0,33.0,0.0,Federal District
05/04/2020,1768,119.0,33.0,0.0,Federal District
05/05/2020,1818,50.0,33.0,0.0,Federal District
05/06/2020,1906,88.0,34.0,0.0,Federal District
05/07/2020,2258,352.0,35.0,0.0,Federal District
05/08/2020,2442,184.0,37.0,0.0,Federal District
05/09/2020,2576,134.0,39.0,0.0,Federal District
05/10/2020,2682,106.0,42.0,0.0,Federal District
05/11/2020,2783,101.0,44.0,0.0,Federal District
05/12/2020,2979,196.0,46.0,0.0,Federal District
05/13/2020,3192,213.0,48.0,0.0,Federal District
05/14/2020,3489,297.0,48.0,0.0,Federal District
05/15/2020,3787,298.0,55.0,0.0,Federal District
05/16/2020,4140,353.0,56.0,0.0,Federal District
05/17/2020,4368,228.0,59.0,0.0,Federal District
05/18/2020,4619,251.0,66.0,0.0,Federal District
05/19/2020,4853,234.0,72.0,0.0,Federal District
05/20/2020,5161,308.0,77.0,0.0,Federal District
05/21/2020,5542,381.0,84.0,0.0,Federal District
05/22/2020,5948,406.0,90.0,0.0,Federal District
05/23/2020,6251,303.0,95.0,0.0,Federal District
05/24/2020,6638,387.0,104.0,0.0,Federal District
05/25/2020,6930,292.0,114.0,0.0,Federal District
05/26/2020,7210,280.0,124.0,0.0,Federal District
05/27/2020,7761,551.0,133.0,0.0,Federal District
05/28/2020,8300,539.0,142.0,0.0,Federal District
05/29/2020,8722,422.0,154.0,0.0,Federal District
05/30/2020,9474,752.0,162.0,0.0,Federal District
05/31/2020,9780,306.0,170.0,0.0,Federal District
06/01/2020,10510,730.0,171.0,0.0,Federal District
06/02/2020,11256,746.0,177.0,0.0,Federal District
06/03/2020,11811,555.0,177.0,0.0,Federal District
06/04/2020,12367,556.0,177.0,0.0,Federal District
06/05/2020,12923,556.0,196.0,0.0,Federal District
06/06/2020,14208,1285.0,202.0,0.0,Federal District
06/07/2020,15850,1642.0,208.0,0.0,Federal District
06/08/2020,16970,1120.0,208.0,0.0,Federal District
06/09/2020,18090,1120.0,236.0,0.0,Federal District
06/10/2020,19433,1343.0,256.0,0.0,Federal District
06/11/2020,20414,981.0,256.0,0.0,Federal District
06/12/2020,21396,982.0,282.0,0.0,Federal District
06/13/2020,21959,563.0,293.0,0.0,Federal District
06/14/2020,22871,912.0,304.0,0.0,Federal District
06/15/2020,23684,813.0,319.0,0.0,Federal District
06/16/2020,25380,1696.0,348.0,0.0,Federal District
06/17/2020,27140,1760.0,365.0,0.0,Federal District
06/18/2020,28521,1381.0,379.0,0.0,Federal District
06/19/2020,30902,2381.0,396.0,0.0,Federal District
06/20/2020,31570,668.0,396.0,0.0,Federal District
06/21/2020,32238,668.0,404.0,0.0,Federal District
06/22/2020,34148,1910.0,449.0,0.0,Federal District
06/23/2020,35368,1220.0,475.0,0.0,Federal District
06/24/2020,37254,1886.0,495.0,0.0,Federal District
06/25/2020,38871,1617.0,509.0,0.0,Federal District
04/08/2020,133,1617.0,5.0,0.0,Goiás
04/15/2020,284,151.0,15.0,0.0,Goiás
04/16/2020,318,34.0,16.0,0.0,Goiás
04/17/2020,335,17.0,16.0,0.0,Goiás
04/18/2020,378,43.0,18.0,0.0,Goiás
04/19/2020,393,15.0,18.0,0.0,Goiás
04/20/2020,403,10.0,19.0,0.0,Goiás
04/21/2020,421,18.0,19.0,0.0,Goiás
04/22/2020,438,17.0,21.0,0.0,Goiás
04/23/2020,453,15.0,23.0,0.0,Goiás
04/24/2020,486,33.0,24.0,0.0,Goiás
04/26/2020,573,87.0,25.0,0.0,Goiás
04/27/2020,616,43.0,26.0,0.0,Goiás
04/28/2020,661,45.0,27.0,0.0,Goiás
04/29/2020,705,44.0,27.0,0.0,Goiás
04/30/2020,781,76.0,29.0,0.0,Goiás
05/01/2020,808,27.0,29.0,0.0,Goiás
05/02/2020,825,17.0,30.0,0.0,Goiás
05/03/2020,850,25.0,30.0,0.0,Goiás
05/04/2020,861,11.0,30.0,0.0,Goiás
05/05/2020,922,61.0,38.0,0.0,Goiás
05/06/2020,1024,102.0,45.0,0.0,Goiás
05/07/2020,1027,3.0,47.0,0.0,Goiás
05/08/2020,1053,26.0,49.0,0.0,Goiás
05/09/2020,1069,16.0,49.0,0.0,Goiás
05/10/2020,1093,24.0,49.0,0.0,Goiás
05/11/2020,1100,7.0,49.0,0.0,Goiás
05/12/2020,1115,15.0,52.0,0.0,Goiás
05/13/2020,1134,19.0,61.0,0.0,Goiás
05/14/2020,1353,219.0,61.0,0.0,Goiás
05/15/2020,1572,219.0,67.0,0.0,Goiás
05/16/2020,1640,68.0,69.0,0.0,Goiás
05/17/2020,1692,52.0,70.0,0.0,Goiás
05/18/2020,1749,57.0,73.0,0.0,Goiás
05/19/2020,1846,97.0,73.0,0.0,Goiás
05/20/2020,1978,132.0,78.0,0.0,Goiás
05/21/2020,2114,136.0,85.0,0.0,Goiás
05/22/2020,2304,190.0,93.0,0.0,Goiás
05/23/2020,2377,73.0,95.0,0.0,Goiás
05/24/2020,2443,66.0,95.0,0.0,Goiás
05/25/2020,2512,69.0,96.0,0.0,Goiás
05/26/2020,2671,159.0,104.0,0.0,Goiás
05/27/2020,2843,172.0,108.0,0.0,Goiás
05/28/2020,3090,247.0,115.0,0.0,Goiás
05/29/2020,3319,229.0,119.0,0.0,Goiás
05/30/2020,3585,266.0,122.0,0.0,Goiás
05/31/2020,3702,117.0,124.0,0.0,Goiás
06/01/2020,3906,204.0,127.0,0.0,Goiás
06/02/2020,4377,471.0,151.0,0.0,Goiás
06/03/2020,4566,189.0,151.0,0.0,Goiás
06/04/2020,4755,189.0,151.0,0.0,Goiás
06/05/2020,4944,189.0,164.0,0.0,Goiás
06/06/2020,5373,429.0,167.0,0.0,Goiás
06/07/2020,5669,296.0,172.0,0.0,Goiás
06/08/2020,6095,426.0,172.0,0.0,Goiás
06/09/2020,6521,426.0,180.0,0.0,Goiás
06/10/2020,7159,638.0,188.0,0.0,Goiás
06/11/2020,7502,343.0,188.0,0.0,Goiás
06/12/2020,7846,344.0,194.0,0.0,Goiás
06/13/2020,7940,94.0,208.0,0.0,Goiás
06/14/2020,7944,4.0,211.0,0.0,Goiás
06/15/2020,10182,2238.0,226.0,0.0,Goiás
06/16/2020,11264,1082.0,246.0,0.0,Goiás
06/17/2020,12236,972.0,252.0,0.0,Goiás
06/18/2020,13304,1068.0,264.0,0.0,Goiás
06/19/2020,14027,723.0,281.0,0.0,Goiás
06/20/2020,14453,426.0,281.0,0.0,Goiás
06/21/2020,14880,427.0,295.0,0.0,Goiás
06/22/2020,16536,1656.0,311.0,0.0,Goiás
06/23/2020,17568,1032.0,329.0,0.0,Goiás
06/24/2020,18622,1054.0,363.0,0.0,Goiás
06/25/2020,19547,925.0,384.0,0.0,Goiás
04/08/2020,172,925.0,4.0,0.0,Maranhão
04/14/2020,445,273.0,27.0,0.0,Maranhão
04/15/2020,478,33.0,32.0,0.0,Maranhão
04/16/2020,695,217.0,37.0,0.0,Maranhão
04/17/2020,797,102.0,40.0,0.0,Maranhão
04/18/2020,1040,243.0,44.0,0.0,Maranhão
04/19/2020,1205,165.0,48.0,0.0,Maranhão
04/20/2020,1320,115.0,54.0,0.0,Maranhão
04/21/2020,1396,76.0,60.0,0.0,Maranhão
04/22/2020,1604,208.0,66.0,0.0,Maranhão
04/23/2020,1757,153.0,76.0,0.0,Maranhão
04/24/2020,1951,194.0,88.0,0.0,Maranhão
04/26/2020,2223,272.0,112.0,0.0,Maranhão
04/27/2020,2410,187.0,125.0,0.0,Maranhão
04/28/2020,2528,118.0,145.0,0.0,Maranhão
04/29/2020,2804,276.0,166.0,0.0,Maranhão
04/30/2020,3190,386.0,184.0,0.0,Maranhão
05/01/2020,3506,316.0,204.0,0.0,Maranhão
05/02/2020,3805,299.0,224.0,0.0,Maranhão
05/03/2020,4040,235.0,237.0,0.0,Maranhão
05/04/2020,4227,187.0,249.0,0.0,Maranhão
05/05/2020,4530,303.0,271.0,0.0,Maranhão
05/06/2020,5028,498.0,291.0,0.0,Maranhão
05/07/2020,5389,361.0,305.0,0.0,Maranhão
05/08/2020,5909,520.0,330.0,0.0,Maranhão
05/09/2020,6765,856.0,355.0,0.0,Maranhão
05/10/2020,7599,834.0,379.0,0.0,Maranhão
05/11/2020,8144,545.0,399.0,0.0,Maranhão
05/12/2020,8526,382.0,423.0,0.0,Maranhão
05/13/2020,9112,586.0,444.0,0.0,Maranhão
05/14/2020,9925,813.0,444.0,0.0,Maranhão
05/15/2020,10739,814.0,496.0,0.0,Maranhão
05/16/2020,11592,853.0,524.0,0.0,Maranhão
05/17/2020,12492,900.0,549.0,0.0,Maranhão
05/18/2020,13238,746.0,576.0,0.0,Maranhão
05/19/2020,14198,960.0,604.0,0.0,Maranhão
05/20/2020,15114,916.0,634.0,0.0,Maranhão
05/21/2020,16058,944.0,663.0,0.0,Maranhão
05/22/2020,17212,1154.0,693.0,0.0,Maranhão
05/23/2020,18767,1555.0,722.0,0.0,Maranhão
05/24/2020,21191,2424.0,754.0,0.0,Maranhão
05/25/2020,22786,1595.0,784.0,0.0,Maranhão
05/26/2020,24278,1492.0,817.0,0.0,Maranhão
05/27/2020,26145,1867.0,853.0,0.0,Maranhão
05/28/2020,27979,1834.0,887.0,0.0,Maranhão
05/29/2020,30482,2503.0,911.0,0.0,Maranhão
05/30/2020,32620,2138.0,932.0,0.0,Maranhão
05/31/2020,34639,2019.0,955.0,0.0,Maranhão
06/01/2020,35297,658.0,976.0,0.0,Maranhão
06/02/2020,36625,1328.0,997.0,0.0,Maranhão
06/03/2020,37959,1334.0,997.0,0.0,Maranhão
06/04/2020,39294,1335.0,997.0,0.0,Maranhão
06/05/2020,40629,1335.0,1062.0,0.0,Maranhão
06/06/2020,43313,2684.0,1095.0,0.0,Maranhão
06/07/2020,45470,2157.0,1132.0,0.0,Maranhão
06/08/2020,48769,3299.0,1132.0,0.0,Maranhão
06/09/2020,52069,3300.0,1285.0,0.0,Maranhão
06/10/2020,53508,1439.0,1322.0,0.0,Maranhão
06/11/2020,55556,2048.0,1322.0,0.0,Maranhão
06/12/2020,57605,2049.0,1399.0,0.0,Maranhão
06/13/2020,58859,1254.0,1436.0,0.0,Maranhão
06/14/2020,59850,991.0,1467.0,0.0,Maranhão
06/15/2020,60592,742.0,1499.0,0.0,Maranhão
06/16/2020,62711,2119.0,1537.0,0.0,Maranhão
06/17/2020,64735,2024.0,1570.0,0.0,Maranhão
06/18/2020,66091,1356.0,1607.0,0.0,Maranhão
06/19/2020,68500,2409.0,1645.0,0.0,Maranhão
06/20/2020,69086,586.0,1645.0,0.0,Maranhão
06/21/2020,69673,587.0,1684.0,0.0,Maranhão
06/22/2020,70689,1016.0,1760.0,0.0,Maranhão
06/23/2020,72021,1332.0,1797.0,0.0,Maranhão
06/24/2020,73314,1293.0,1836.0,0.0,Maranhão
06/25/2020,74925,1611.0,1871.0,0.0,Maranhão
04/08/2020,78,1611.0,1.0,0.0,Mato Grosso
04/15/2020,138,60.0,4.0,0.0,Mato Grosso
04/16/2020,156,18.0,5.0,0.0,Mato Grosso
04/17/2020,162,6.0,5.0,0.0,Mato Grosso
04/18/2020,171,9.0,5.0,0.0,Mato Grosso
04/19/2020,174,3.0,5.0,0.0,Mato Grosso
04/20/2020,181,7.0,6.0,0.0,Mato Grosso
04/22/2020,183,2.0,6.0,0.0,Mato Grosso
04/23/2020,221,38.0,7.0,0.0,Mato Grosso
04/24/2020,240,19.0,8.0,0.0,Mato Grosso
04/26/2020,250,10.0,9.0,0.0,Mato Grosso
04/27/2020,257,7.0,10.0,0.0,Mato Grosso
04/28/2020,261,4.0,11.0,0.0,Mato Grosso
04/29/2020,292,31.0,11.0,0.0,Mato Grosso
04/30/2020,297,5.0,11.0,0.0,Mato Grosso
05/01/2020,320,23.0,11.0,0.0,Mato Grosso
05/02/2020,331,11.0,12.0,0.0,Mato Grosso
05/03/2020,337,6.0,12.0,0.0,Mato Grosso
05/04/2020,344,7.0,13.0,0.0,Mato Grosso
05/05/2020,365,21.0,13.0,0.0,Mato Grosso
05/06/2020,379,14.0,13.0,0.0,Mato Grosso
05/07/2020,417,38.0,13.0,0.0,Mato Grosso
05/08/2020,457,40.0,14.0,0.0,Mato Grosso
05/09/2020,502,45.0,16.0,0.0,Mato Grosso
05/10/2020,519,17.0,18.0,0.0,Mato Grosso
05/11/2020,541,22.0,19.0,0.0,Mato Grosso
05/12/2020,591,50.0,19.0,0.0,Mato Grosso
05/13/2020,661,70.0,20.0,0.0,Mato Grosso
05/14/2020,720,59.0,20.0,0.0,Mato Grosso
05/15/2020,779,59.0,26.0,0.0,Mato Grosso
05/16/2020,851,72.0,27.0,0.0,Mato Grosso
05/17/2020,901,50.0,27.0,0.0,Mato Grosso
05/18/2020,937,36.0,29.0,0.0,Mato Grosso
05/19/2020,995,58.0,32.0,0.0,Mato Grosso
05/20/2020,1054,59.0,32.0,0.0,Mato Grosso
05/21/2020,1172,118.0,34.0,0.0,Mato Grosso
05/22/2020,1220,48.0,37.0,0.0,Mato Grosso
05/23/2020,1352,132.0,37.0,0.0,Mato Grosso
05/24/2020,1462,110.0,40.0,0.0,Mato Grosso
05/25/2020,1500,38.0,41.0,0.0,Mato Grosso
05/26/2020,1628,128.0,43.0,0.0,Mato Grosso
05/27/2020,1839,211.0,46.0,0.0,Mato Grosso
05/28/2020,1951,112.0,51.0,0.0,Mato Grosso
05/29/2020,2103,152.0,56.0,0.0,Mato Grosso
05/30/2020,2361,258.0,57.0,0.0,Mato Grosso
05/31/2020,2429,68.0,61.0,0.0,Mato Grosso
06/01/2020,2541,112.0,66.0,0.0,Mato Grosso
06/02/2020,2709,168.0,70.0,0.0,Mato Grosso
06/03/2020,2778,69.0,70.0,0.0,Mato Grosso
06/04/2020,2848,70.0,76.0,0.0,Mato Grosso
06/05/2020,3194,346.0,82.0,0.0,Mato Grosso
06/06/2020,3481,287.0,88.0,0.0,Mato Grosso
06/07/2020,3662,181.0,96.0,0.0,Mato Grosso
06/08/2020,4000,338.0,96.0,0.0,Mato Grosso
06/09/2020,4339,339.0,135.0,0.0,Mato Grosso
06/10/2020,4602,263.0,146.0,0.0,Mato Grosso
06/11/2020,4982,380.0,146.0,0.0,Mato Grosso
06/12/2020,5363,381.0,175.0,0.0,Mato Grosso
06/13/2020,5524,161.0,192.0,0.0,Mato Grosso
06/14/2020,5861,337.0,209.0,0.0,Mato Grosso
06/15/2020,6185,324.0,216.0,0.0,Mato Grosso
06/16/2020,6388,203.0,226.0,0.0,Mato Grosso
06/17/2020,7124,736.0,266.0,0.0,Mato Grosso
06/18/2020,7512,388.0,281.0,0.0,Mato Grosso
06/19/2020,8353,841.0,309.0,0.0,Mato Grosso
06/20/2020,8657,304.0,309.0,0.0,Mato Grosso
06/21/2020,8962,305.0,335.0,0.0,Mato Grosso
06/22/2020,10021,1059.0,384.0,0.0,Mato Grosso
06/23/2020,10659,638.0,401.0,0.0,Mato Grosso
06/24/2020,11443,784.0,443.0,0.0,Mato Grosso
06/25/2020,12157,714.0,462.0,0.0,Mato Grosso
04/08/2020,80,714.0,2.0,0.0,Mato Grosso do Sul
04/15/2020,115,35.0,4.0,0.0,Mato Grosso do Sul
04/16/2020,131,16.0,5.0,0.0,Mato Grosso do Sul
04/17/2020,143,12.0,5.0,0.0,Mato Grosso do Sul
