Updated,Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
04/18/2020,161,18.0,5.0,0.0,Mato Grosso do Sul
04/19/2020,168,7.0,5.0,0.0,Mato Grosso do Sul
04/20/2020,171,3.0,5.0,0.0,Mato Grosso do Sul
04/21/2020,173,2.0,6.0,0.0,Mato Grosso do Sul
04/22/2020,175,2.0,6.0,0.0,Mato Grosso do Sul
04/23/2020,186,11.0,7.0,0.0,Mato Grosso do Sul
04/24/2020,213,27.0,7.0,0.0,Mato Grosso do Sul
04/26/2020,234,21.0,7.0,0.0,Mato Grosso do Sul
04/27/2020,238,4.0,9.0,0.0,Mato Grosso do Sul
04/28/2020,240,2.0,9.0,0.0,Mato Grosso do Sul
04/29/2020,249,9.0,9.0,0.0,Mato Grosso do Sul
04/30/2020,255,6.0,9.0,0.0,Mato Grosso do Sul
05/01/2020,261,6.0,9.0,0.0,Mato Grosso do Sul
05/02/2020,266,5.0,9.0,0.0,Mato Grosso do Sul
05/03/2020,272,6.0,10.0,0.0,Mato Grosso do Sul
05/04/2020,274,2.0,10.0,0.0,Mato Grosso do Sul
05/05/2020,283,9.0,10.0,0.0,Mato Grosso do Sul
05/06/2020,288,5.0,10.0,0.0,Mato Grosso do Sul
05/07/2020,311,23.0,10.0,0.0,Mato Grosso do Sul
05/08/2020,326,15.0,11.0,0.0,Mato Grosso do Sul
05/09/2020,346,20.0,11.0,0.0,Mato Grosso do Sul
05/10/2020,362,16.0,11.0,0.0,Mato Grosso do Sul
05/11/2020,385,23.0,11.0,0.0,Mato Grosso do Sul
05/12/2020,405,20.0,12.0,0.0,Mato Grosso do Sul
05/13/2020,430,25.0,13.0,0.0,Mato Grosso do Sul
05/14/2020,454,24.0,13.0,0.0,Mato Grosso do Sul
05/15/2020,479,25.0,14.0,0.0,Mato Grosso do Sul
05/16/2020,508,29.0,15.0,0.0,Mato Grosso do Sul
05/17/2020,570,62.0,15.0,0.0,Mato Grosso do Sul
05/18/2020,613,43.0,16.0,0.0,Mato Grosso do Sul
05/19/2020,642,29.0,16.0,0.0,Mato Grosso do Sul
05/20/2020,693,51.0,17.0,0.0,Mato Grosso do Sul
05/21/2020,746,53.0,17.0,0.0,Mato Grosso do Sul
05/22/2020,805,59.0,17.0,0.0,Mato Grosso do Sul
05/23/2020,858,53.0,17.0,0.0,Mato Grosso do Sul
05/24/2020,924,66.0,17.0,0.0,Mato Grosso do Sul
05/25/2020,1023,99.0,17.0,0.0,Mato Grosso do Sul
05/26/2020,1100,77.0,17.0,0.0,Mato Grosso do Sul
05/27/2020,1186,86.0,18.0,0.0,Mato Grosso do Sul
05/28/2020,1262,76.0,18.0,0.0,Mato Grosso do Sul
05/29/2020,1356,94.0,18.0,0.0,Mato Grosso do Sul
05/30/2020,1418,62.0,19.0,0.0,Mato Grosso do Sul
05/31/2020,1489,71.0,20.0,0.0,Mato Grosso do Sul
06/01/2020,1568,79.0,20.0,0.0,Mato Grosso do Sul
06/02/2020,1646,78.0,20.0,0.0,Mato Grosso do Sul
06/03/2020,1739,93.0,20.0,0.0,Mato Grosso do Sul
06/04/2020,1832,93.0,20.0,0.0,Mato Grosso do Sul
06/05/2020,1925,93.0,20.0,0.0,Mato Grosso do Sul
06/06/2020,1997,72.0,21.0,0.0,Mato Grosso do Sul
06/07/2020,2132,135.0,21.0,0.0,Mato Grosso do Sul
06/08/2020,2293,161.0,21.0,0.0,Mato Grosso do Sul
06/09/2020,2455,162.0,22.0,0.0,Mato Grosso do Sul
06/10/2020,2597,142.0,24.0,0.0,Mato Grosso do Sul
06/11/2020,2799,202.0,24.0,0.0,Mato Grosso do Sul
06/12/2020,3001,202.0,28.0,0.0,Mato Grosso do Sul
06/13/2020,3235,234.0,28.0,0.0,Mato Grosso do Sul
06/14/2020,3433,198.0,31.0,0.0,Mato Grosso do Sul
06/15/2020,3551,118.0,33.0,0.0,Mato Grosso do Sul
06/16/2020,3785,234.0,36.0,0.0,Mato Grosso do Sul
06/17/2020,4164,379.0,36.0,0.0,Mato Grosso do Sul
06/18/2020,4274,110.0,39.0,0.0,Mato Grosso do Sul
06/19/2020,4666,392.0,40.0,0.0,Mato Grosso do Sul
06/20/2020,4828,162.0,40.0,0.0,Mato Grosso do Sul
06/21/2020,4990,162.0,43.0,0.0,Mato Grosso do Sul
06/22/2020,5391,401.0,47.0,0.0,Mato Grosso do Sul
06/23/2020,5784,393.0,55.0,0.0,Mato Grosso do Sul
06/24/2020,6201,417.0,56.0,0.0,Mato Grosso do Sul
06/25/2020,6523,322.0,61.0,0.0,Mato Grosso do Sul
04/08/2020,559,322.0,11.0,0.0,Minas Gerais
04/15/2020,884,325.0,27.0,0.0,Minas Gerais
04/16/2020,958,74.0,33.0,0.0,Minas Gerais
04/17/2020,1021,63.0,35.0,0.0,Minas Gerais
04/18/2020,1077,56.0,39.0,0.0,Minas Gerais
04/19/2020,1154,77.0,39.0,0.0,Minas Gerais
04/20/2020,1189,35.0,41.0,0.0,Minas Gerais
04/21/2020,1230,41.0,44.0,0.0,Minas Gerais
04/22/2020,1283,53.0,47.0,0.0,Minas Gerais
04/23/2020,1308,25.0,51.0,0.0,Minas Gerais
04/24/2020,1419,111.0,54.0,0.0,Minas Gerais
04/26/2020,1548,129.0,61.0,0.0,Minas Gerais
04/27/2020,1586,38.0,62.0,0.0,Minas Gerais
04/28/2020,1649,63.0,71.0,0.0,Minas Gerais
04/29/2020,1758,109.0,80.0,0.0,Minas Gerais
04/30/2020,1827,69.0,82.0,0.0,Minas Gerais
05/01/2020,1935,108.0,88.0,0.0,Minas Gerais
05/02/2020,2023,88.0,88.0,0.0,Minas Gerais
05/03/2020,2118,95.0,89.0,0.0,Minas Gerais
05/04/2020,2347,229.0,90.0,0.0,Minas Gerais
05/05/2020,2452,105.0,94.0,0.0,Minas Gerais
05/06/2020,2605,153.0,97.0,0.0,Minas Gerais
05/07/2020,2770,165.0,106.0,0.0,Minas Gerais
05/08/2020,2943,173.0,111.0,0.0,Minas Gerais
05/09/2020,3123,180.0,118.0,0.0,Minas Gerais
05/10/2020,3237,114.0,119.0,0.0,Minas Gerais
05/11/2020,3320,83.0,121.0,0.0,Minas Gerais
05/12/2020,3435,115.0,127.0,0.0,Minas Gerais
05/13/2020,3733,298.0,135.0,0.0,Minas Gerais
05/14/2020,3964,231.0,135.0,0.0,Minas Gerais
05/15/2020,4196,232.0,146.0,0.0,Minas Gerais
05/16/2020,4474,278.0,150.0,0.0,Minas Gerais
05/17/2020,4611,137.0,156.0,0.0,Minas Gerais
05/18/2020,4695,84.0,161.0,0.0,Minas Gerais
05/19/2020,4977,282.0,167.0,0.0,Minas Gerais
05/20/2020,5286,309.0,177.0,0.0,Minas Gerais
05/21/2020,5596,310.0,191.0,0.0,Minas Gerais
05/22/2020,5995,399.0,201.0,0.0,Minas Gerais
05/23/2020,6338,343.0,217.0,0.0,Minas Gerais
05/24/2020,6668,330.0,226.0,0.0,Minas Gerais
05/25/2020,6962,294.0,230.0,0.0,Minas Gerais
05/26/2020,7516,554.0,234.0,0.0,Minas Gerais
05/27/2020,8011,495.0,240.0,0.0,Minas Gerais
05/28/2020,8686,675.0,255.0,0.0,Minas Gerais
05/29/2020,9232,546.0,257.0,0.0,Minas Gerais
05/30/2020,9630,398.0,263.0,0.0,Minas Gerais
05/31/2020,10464,834.0,271.0,0.0,Minas Gerais
06/01/2020,10670,206.0,278.0,0.0,Minas Gerais
06/02/2020,10939,269.0,289.0,0.0,Minas Gerais
06/03/2020,11637,698.0,289.0,0.0,Minas Gerais
06/04/2020,12335,698.0,289.0,0.0,Minas Gerais
06/05/2020,13034,699.0,323.0,0.0,Minas Gerais
06/06/2020,13995,961.0,344.0,0.0,Minas Gerais
06/07/2020,14939,944.0,368.0,0.0,Minas Gerais
06/08/2020,15520,581.0,368.0,0.0,Minas Gerais
06/09/2020,16102,582.0,399.0,0.0,Minas Gerais
06/10/2020,17501,1399.0,409.0,0.0,Minas Gerais
06/11/2020,18803,1302.0,409.0,0.0,Minas Gerais
06/12/2020,20106,1303.0,446.0,0.0,Minas Gerais
06/13/2020,20614,508.0,454.0,0.0,Minas Gerais
06/14/2020,21381,767.0,475.0,0.0,Minas Gerais
06/15/2020,21728,347.0,481.0,0.0,Minas Gerais
06/16/2020,22024,296.0,502.0,0.0,Minas Gerais
06/17/2020,23347,1323.0,537.0,0.0,Minas Gerais
06/18/2020,24906,1559.0,570.0,0.0,Minas Gerais
06/19/2020,26052,1146.0,600.0,0.0,Minas Gerais
06/20/2020,26678,626.0,600.0,0.0,Minas Gerais
06/21/2020,27305,627.0,636.0,0.0,Minas Gerais
06/22/2020,28918,1613.0,688.0,0.0,Minas Gerais
06/23/2020,29897,979.0,720.0,0.0,Minas Gerais
06/24/2020,31343,1446.0,771.0,0.0,Minas Gerais
06/25/2020,32769,1426.0,806.0,0.0,Minas Gerais
04/08/2020,138,1426.0,5.0,0.0,Pará
04/14/2020,270,132.0,15.0,0.0,Pará
04/15/2020,323,53.0,19.0,0.0,Pará
04/16/2020,438,115.0,24.0,0.0,Pará
04/17/2020,557,119.0,26.0,0.0,Pará
04/18/2020,640,83.0,33.0,0.0,Pará
04/20/2020,902,262.0,35.0,0.0,Pará
04/21/2020,1026,124.0,38.0,0.0,Pará
04/22/2020,1195,169.0,43.0,0.0,Pará
04/23/2020,1267,72.0,53.0,0.0,Pará
04/24/2020,1446,179.0,75.0,0.0,Pará
04/26/2020,1867,421.0,100.0,0.0,Pará
04/27/2020,2128,261.0,114.0,0.0,Pará
04/28/2020,2262,134.0,129.0,0.0,Pará
04/29/2020,2422,160.0,137.0,0.0,Pará
04/30/2020,2876,454.0,208.0,0.0,Pará
05/01/2020,3176,300.0,235.0,0.0,Pará
05/02/2020,3460,284.0,273.0,0.0,Pará
05/03/2020,3863,403.0,309.0,0.0,Pará
05/04/2020,4125,262.0,330.0,0.0,Pará
05/05/2020,4472,347.0,369.0,0.0,Pará
05/06/2020,5017,545.0,392.0,0.0,Pará
05/07/2020,5524,507.0,410.0,0.0,Pará
05/08/2020,6141,617.0,515.0,0.0,Pará
05/09/2020,6775,634.0,578.0,0.0,Pará
05/10/2020,7256,481.0,652.0,0.0,Pará
05/11/2020,7563,307.0,708.0,0.0,Pará
05/12/2020,8616,1053.0,864.0,0.0,Pará
05/13/2020,9618,1002.0,946.0,0.0,Pará
05/14/2020,10863,1245.0,946.0,0.0,Pará
05/15/2020,12109,1246.0,1145.0,0.0,Pará
05/16/2020,13184,1075.0,1199.0,0.0,Pará
05/17/2020,13864,680.0,1239.0,0.0,Pará
05/18/2020,14734,870.0,1329.0,0.0,Pará
05/19/2020,16295,1561.0,1519.0,0.0,Pará
05/20/2020,18135,1840.0,1633.0,0.0,Pará
05/21/2020,19756,1621.0,1852.0,0.0,Pará
05/22/2020,21469,1713.0,1937.0,0.0,Pará
05/23/2020,22697,1228.0,2001.0,0.0,Pará
05/24/2020,24125,1428.0,2148.0,0.0,Pará
05/25/2020,26077,1952.0,2372.0,0.0,Pará
05/26/2020,28600,2523.0,2469.0,0.0,Pará
05/27/2020,31033,2433.0,2545.0,0.0,Pará
05/28/2020,33699,2666.0,2704.0,0.0,Pará
05/29/2020,36486,2787.0,2827.0,0.0,Pará
05/30/2020,37296,810.0,2900.0,0.0,Pará
05/31/2020,37961,665.0,2923.0,0.0,Pará
06/01/2020,38046,85.0,2925.0,0.0,Pará
06/02/2020,41207,3161.0,3040.0,0.0,Pará
06/03/2020,43487,2280.0,3040.0,0.0,Pará
06/04/2020,45768,2281.0,3040.0,0.0,Pará
06/05/2020,48049,2281.0,3416.0,0.0,Pará
06/06/2020,50960,2911.0,3538.0,0.0,Pará
06/07/2020,53176,2216.0,3612.0,0.0,Pará
06/08/2020,56162,2986.0,3612.0,0.0,Pará
06/09/2020,59148,2986.0,3853.0,0.0,Pará
06/10/2020,62095,2947.0,3927.0,0.0,Pará
06/11/2020,64211,2116.0,3927.0,0.0,Pará
06/12/2020,66328,2117.0,4132.0,0.0,Pará
06/13/2020,68510,2182.0,4177.0,0.0,Pará
06/14/2020,69179,669.0,4191.0,0.0,Pará
06/15/2020,69224,45.0,4201.0,0.0,Pará
06/16/2020,71243,2019.0,4291.0,0.0,Pará
06/17/2020,74192,2949.0,4350.0,0.0,Pará
06/18/2020,76623,2431.0,4395.0,0.0,Pará
06/19/2020,80072,3449.0,4469.0,0.0,Pará
06/20/2020,81476,1404.0,4469.0,0.0,Pará
06/21/2020,82881,1405.0,4519.0,0.0,Pará
06/22/2020,86020,3139.0,4605.0,0.0,Pará
06/23/2020,88636,2616.0,4672.0,0.0,Pará
06/24/2020,91708,3072.0,4726.0,0.0,Pará
06/25/2020,94036,2328.0,4748.0,0.0,Pará
04/08/2020,36,2328.0,4.0,0.0,Paraiba
04/15/2020,136,100.0,16.0,0.0,Paraiba
04/16/2020,165,29.0,24.0,0.0,Paraiba
04/17/2020,195,30.0,26.0,0.0,Paraiba
04/18/2020,205,10.0,26.0,0.0,Paraiba
04/20/2020,245,40.0,32.0,0.0,Paraiba
04/21/2020,263,18.0,33.0,0.0,Paraiba
04/22/2020,301,38.0,39.0,0.0,Paraiba
04/23/2020,345,44.0,40.0,0.0,Paraiba
04/24/2020,386,41.0,44.0,0.0,Paraiba
04/26/2020,499,113.0,49.0,0.0,Paraiba
04/27/2020,543,44.0,50.0,0.0,Paraiba
04/28/2020,633,90.0,53.0,0.0,Paraiba
04/29/2020,699,66.0,58.0,0.0,Paraiba
04/30/2020,814,115.0,62.0,0.0,Paraiba
05/01/2020,926,112.0,67.0,0.0,Paraiba
05/02/2020,1034,108.0,74.0,0.0,Paraiba
05/03/2020,1169,135.0,76.0,0.0,Paraiba
05/04/2020,1219,50.0,79.0,0.0,Paraiba
05/05/2020,1361,142.0,85.0,0.0,Paraiba
05/06/2020,1493,132.0,92.0,0.0,Paraiba
05/07/2020,1657,164.0,101.0,0.0,Paraiba
05/08/2020,2031,374.0,114.0,0.0,Paraiba
05/09/2020,2156,125.0,124.0,0.0,Paraiba
05/10/2020,2341,185.0,135.0,0.0,Paraiba
05/11/2020,2525,184.0,139.0,0.0,Paraiba
05/12/2020,2777,252.0,154.0,0.0,Paraiba
05/13/2020,3045,268.0,157.0,0.0,Paraiba
05/14/2020,3392,347.0,157.0,0.0,Paraiba
05/15/2020,3739,347.0,170.0,0.0,Paraiba
05/16/2020,4063,324.0,183.0,0.0,Paraiba
05/17/2020,4347,284.0,194.0,0.0,Paraiba
05/18/2020,4786,439.0,207.0,0.0,Paraiba
05/19/2020,5300,514.0,219.0,0.0,Paraiba
05/20/2020,5838,538.0,230.0,0.0,Paraiba
05/21/2020,6238,400.0,245.0,0.0,Paraiba
05/22/2020,6882,644.0,248.0,0.0,Paraiba
05/23/2020,7508,626.0,258.0,0.0,Paraiba
05/24/2020,7823,315.0,272.0,0.0,Paraiba
05/25/2020,8016,193.0,279.0,0.0,Paraiba
05/26/2020,8919,903.0,286.0,0.0,Paraiba
05/27/2020,10209,1290.0,298.0,0.0,Paraiba
05/28/2020,11132,923.0,318.0,0.0,Paraiba
05/29/2020,12011,879.0,327.0,0.0,Paraiba
05/30/2020,12862,851.0,347.0,0.0,Paraiba
05/31/2020,13162,300.0,360.0,0.0,Paraiba
06/01/2020,13695,533.0,370.0,0.0,Paraiba
06/02/2020,14859,1164.0,379.0,0.0,Paraiba
06/03/2020,15765,906.0,379.0,0.0,Paraiba
06/04/2020,16672,907.0,379.0,0.0,Paraiba
06/05/2020,17579,907.0,438.0,0.0,Paraiba
06/06/2020,18579,1000.0,451.0,0.0,Paraiba
06/07/2020,19787,1208.0,467.0,0.0,Paraiba
06/08/2020,21119,1332.0,467.0,0.0,Paraiba
06/09/2020,22452,1333.0,534.0,0.0,Paraiba
06/10/2020,24032,1580.0,559.0,0.0,Paraiba
06/11/2020,25294,1262.0,559.0,0.0,Paraiba
06/12/2020,26556,1262.0,610.0,0.0,Paraiba
06/13/2020,27454,898.0,623.0,0.0,Paraiba
06/14/2020,28013,559.0,633.0,0.0,Paraiba
06/15/2020,28668,655.0,656.0,0.0,Paraiba
06/16/2020,30128,1460.0,671.0,0.0,Paraiba
06/17/2020,31712,1584.0,696.0,0.0,Paraiba
06/18/2020,31760,48.0,709.0,0.0,Paraiba
06/19/2020,35093,3333.0,724.0,0.0,Paraiba
06/20/2020,35807,714.0,724.0,0.0,Paraiba
06/21/2020,36521,714.0,743.0,0.0,Paraiba
06/22/2020,37253,732.0,784.0,0.0,Paraiba
06/23/2020,38999,1746.0,807.0,0.0,Paraiba
06/24/2020,39912,913.0,828.0,0.0,Paraiba
06/25/2020,40824,912.0,842.0,0.0,Paraiba
04/08/2020,503,912.0,15.0,0.0,Paraná
04/15/2020,791,288.0,36.0,0.0,Paraná
04/16/2020,832,41.0,41.0,0.0,Paraná
04/17/2020,874,42.0,42.0,0.0,Paraná
04/18/2020,945,71.0,46.0,0.0,Paraná
04/19/2020,987,42.0,48.0,0.0,Paraná
04/20/2020,1007,20.0,51.0,0.0,Paraná
04/21/2020,1024,17.0,51.0,0.0,Paraná
04/22/2020,1063,39.0,57.0,0.0,Paraná
04/23/2020,1082,19.0,60.0,0.0,Paraná
04/24/2020,1119,37.0,64.0,0.0,Paraná
04/26/2020,1156,37.0,72.0,0.0,Paraná
04/27/2020,1186,30.0,75.0,0.0,Paraná
04/28/2020,1271,85.0,77.0,0.0,Paraná
04/29/2020,1348,77.0,82.0,0.0,Paraná
04/30/2020,1407,59.0,83.0,0.0,Paraná
05/01/2020,1447,40.0,89.0,0.0,Paraná
05/02/2020,1492,45.0,90.0,0.0,Paraná
05/03/2020,1514,22.0,93.0,0.0,Paraná
05/04/2020,1562,48.0,94.0,0.0,Paraná
05/05/2020,1588,26.0,99.0,0.0,Paraná
05/06/2020,1627,39.0,101.0,0.0,Paraná
05/07/2020,1656,29.0,104.0,0.0,Paraná
05/08/2020,1711,55.0,106.0,0.0,Paraná
05/09/2020,1785,74.0,107.0,0.0,Paraná
05/10/2020,1835,50.0,109.0,0.0,Paraná
05/11/2020,1849,14.0,111.0,0.0,Paraná
05/12/2020,1906,57.0,113.0,0.0,Paraná
05/13/2020,1996,90.0,117.0,0.0,Paraná
05/14/2020,2067,71.0,117.0,0.0,Paraná
05/15/2020,2139,72.0,120.0,0.0,Paraná
05/16/2020,2242,103.0,123.0,0.0,Paraná
05/17/2020,2286,44.0,124.0,0.0,Paraná
05/18/2020,2360,74.0,127.0,0.0,Paraná
05/19/2020,2481,121.0,129.0,0.0,Paraná
05/20/2020,2616,135.0,137.0,0.0,Paraná
05/21/2020,2810,194.0,141.0,0.0,Paraná
05/22/2020,2939,129.0,146.0,0.0,Paraná
05/23/2020,3099,160.0,150.0,0.0,Paraná
05/24/2020,3212,113.0,153.0,0.0,Paraná
05/25/2020,3331,119.0,156.0,0.0,Paraná
05/26/2020,3512,181.0,159.0,0.0,Paraná
05/27/2020,3712,200.0,162.0,0.0,Paraná
05/28/2020,3984,272.0,169.0,0.0,Paraná
05/29/2020,4236,252.0,173.0,0.0,Paraná
05/30/2020,4473,237.0,181.0,0.0,Paraná
05/31/2020,4687,214.0,182.0,0.0,Paraná
06/01/2020,4835,148.0,190.0,0.0,Paraná
06/02/2020,5163,328.0,199.0,0.0,Paraná
06/03/2020,5382,219.0,199.0,0.0,Paraná
06/04/2020,5601,219.0,199.0,0.0,Paraná
06/05/2020,5820,219.0,215.0,0.0,Paraná
06/06/2020,6348,528.0,227.0,0.0,Paraná
06/07/2020,6605,257.0,232.0,0.0,Paraná
06/08/2020,6959,354.0,232.0,0.0,Paraná
06/09/2020,7314,355.0,253.0,0.0,Paraná
06/10/2020,7831,517.0,275.0,0.0,Paraná
06/11/2020,8268,437.0,275.0,0.0,Paraná
06/12/2020,8705,437.0,294.0,0.0,Paraná
06/13/2020,9233,528.0,312.0,0.0,Paraná
06/14/2020,9583,350.0,326.0,0.0,Paraná
06/15/2020,9716,133.0,334.0,0.0,Paraná
06/16/2020,10557,841.0,364.0,0.0,Paraná
06/17/2020,11085,528.0,386.0,0.0,Paraná
06/18/2020,11919,834.0,406.0,0.0,Paraná
06/19/2020,12785,866.0,419.0,0.0,Paraná
06/20/2020,13223,438.0,419.0,0.0,Paraná
06/21/2020,13662,439.0,428.0,0.0,Paraná
06/22/2020,15124,1462.0,469.0,0.0,Paraná
06/23/2020,15853,729.0,498.0,0.0,Paraná
06/24/2020,16963,1110.0,521.0,0.0,Paraná
06/25/2020,17821,858.0,539.0,0.0,Paraná
04/08/2020,352,858.0,34.0,0.0,Pernambuco
04/15/2020,1284,932.0,115.0,0.0,Pernambuco
04/16/2020,1683,399.0,160.0,0.0,Pernambuco
04/17/2020,2006,323.0,186.0,0.0,Pernambuco
04/18/2020,2193,187.0,205.0,0.0,Pernambuco
04/19/2020,2459,266.0,216.0,0.0,Pernambuco
04/20/2020,2690,231.0,234.0,0.0,Pernambuco
04/21/2020,2908,218.0,260.0,0.0,Pernambuco
04/22/2020,3298,390.0,282.0,0.0,Pernambuco
04/23/2020,3519,221.0,312.0,0.0,Pernambuco
04/24/2020,3999,480.0,352.0,0.0,Pernambuco
04/26/2020,4898,899.0,415.0,0.0,Pernambuco
04/27/2020,5358,460.0,450.0,0.0,Pernambuco
04/28/2020,5724,366.0,508.0,0.0,Pernambuco
04/29/2020,6194,470.0,538.0,0.0,Pernambuco
04/30/2020,6876,682.0,565.0,0.0,Pernambuco
05/01/2020,7334,458.0,603.0,0.0,Pernambuco
05/02/2020,8145,811.0,628.0,0.0,Pernambuco
05/03/2020,8643,498.0,652.0,0.0,Pernambuco
05/04/2020,8863,220.0,691.0,0.0,Pernambuco
05/05/2020,9325,462.0,749.0,0.0,Pernambuco
05/06/2020,9881,556.0,803.0,0.0,Pernambuco
05/07/2020,10824,943.0,845.0,0.0,Pernambuco
05/08/2020,11587,763.0,927.0,0.0,Pernambuco
05/09/2020,12470,883.0,972.0,0.0,Pernambuco
05/10/2020,13275,805.0,1047.0,0.0,Pernambuco
05/11/2020,13768,493.0,1087.0,0.0,Pernambuco
05/12/2020,14309,541.0,1157.0,0.0,Pernambuco
05/13/2020,14901,592.0,1224.0,0.0,Pernambuco
05/14/2020,15555,654.0,1224.0,0.0,Pernambuco
05/15/2020,16209,654.0,1381.0,0.0,Pernambuco
05/16/2020,18488,2279.0,1461.0,0.0,Pernambuco
05/17/2020,19452,964.0,1516.0,0.0,Pernambuco
05/18/2020,20094,642.0,1640.0,0.0,Pernambuco
05/19/2020,21242,1148.0,1741.0,0.0,Pernambuco
05/20/2020,22560,1318.0,1834.0,0.0,Pernambuco
